############--==########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
############==--########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
##############====######################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
#######################################################################################################################################################################                                                                                                                                                                                                                ----======############--                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                ----====################==                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                ----====####################==                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                              ----====##########################==                                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                              ----====##############################==                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                            ------====##################################==                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                            ----======######################################==--                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                            ----====############################################==                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                            ----====################################################==--                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                          ----====########################################################--                                                                                                                                                                                                                                                                                                            --------                        
                                                                                                                                                                                                          ----====############################################################==--                                                                                                                                                                                                                                                                                                      --==========--    --====--------
                                                                                                                                                                                                        ----======##################################################################==--                                                                                                                                                                                                                                                                                            ----======================######==##
                                                                                                                                                                                                        ----====##########################################################################==--                                                                                                                                                                                                                                                                                      ------================##############
                                                                                                                                                                                                      ----====##################################################################################==                                                                                                                                                                                                                                                                                  --======================############
                                                                                                                                                                                                      ----====########################################################################################--                                                                                                                                                                                                                                                                                ----============################
                                                                                                                                                                                                      ----====############################################################################################====--                                                                                                                                                                                                                                                                            --======####################
                                                                                                                                                                                                    ------======##################################################################################################====                                                                                                                                                                                                                                --            --====----                  ==######################
                                                                                                                                                                                                    ------======##########################################################################################################==--                                                                                                                                                                                                                          --          --==============----        ########################
                                                                                                                                                                                                    ------======##################################################################################################################==--                                                                                                                                                                                                                              ----========##########==--==########################
                                                                                                                                                                                                      ----======##########################################################################################################################==--                                                                                                                                                                                                                      ------============##################################
                                                                                                                                                                                                      ----====####################################################################################################################################==----                                                                                                                                                                                                            ------================##############################
                                                                                                                                                                                                      ----==################################################################################################################################################==----                                                                                                                                                                                                ------================################################
                                                                                                                                                                                                    ----==##########################################################################################################################################################====--                                                                                                                                                                                          --================##################################
--                                                                                                                                                                                                  --==########################################################################################################################################################################==------                                                                                                                                                                              --==========######################################
######==######====--                                                                                                                                                                              --====####################################################################################################################################################################################====--                                                                                                                                                                        ====##########################################
########################====--                                                                                                                                                                  --======##############################################################################################################################################################################################==                                                                                                                                                                  --==##########################################
##################################====----                                                                                                                                                    ==========####################################################################################################################################################################################################==--                                                                                                                                    --------==----        --############################################
################################################====----                                                                                                                                  --========##############################################################################################################################################################################################################==--                                                          ----                                                                    ------========----====##########################################
##########################################################==--                                                                                                                            ========######################################################################################################################################################################################################################==--                                                                                                                              ----------==========##########################################
################################################################==                                                                                                                        --####################################################################################################################################################################################################################################====----                                                                                                                      ------============########################################
####################################################################====------                                                                                                              ################################################################################################################################################################################################################################################====----                                                                                                            --------==========######################################
##############################################################################==                                                                                        --====####==--    ==##############################################################################################################################################################################################################################################################====----                                                                                                ----------==========##################################
##################################################################################--                                                                                    ==################################################################################################################################################################################################################################################################################################--                                                                                            ------============##############################
####################################################################################==                                                                              ----==####################################################################################################################################################################################################################################################################################################--                                                                                          --------==========############################
######################################################################################==                                        ------==========================##################################################################################################################################################################################################################################################################################################################--                    --------                                                          ------------========##########################
########################################################################################--                                      ----======############################################################################################################################################################################################################################################################################################################################################==                  --======----                                                    --------------======##########################
##########################################################################################                                        ----======##############################################################################################################################################################################################################################################################################################################################################==                  --====------                                                    ----------======##########################
##########################################################################################--                                      ----======##################################################################################################################################################################################################################################################################################################################################################--                  --------------                                                ------====##############################
############################################################################################                                      ----======######################################################################################################################################################################################################################################################################################################################################################==                  --------------                                              --==##################################
############################################################################################==                                      ----====##########################################################################################################################################################################################################################################################################################################################################################--                  --------====----                                        --####################################
##############################################################################################--                                    ----====############################################################################################################################################################################################################################################################################################################################################################--                    ------========--        ----              --==--    ==####################################
################################################################################################--                                  ----====##############################################################################################################################################################################################################################################################################################################################################################                        --==============--==========--      --########====####################################
##################################################################################################                                  ----==################################################################################################################################################################################################################################################################################################################################################################==  --==--                  --==========================------==##############################################
##################################################################################################==                                --====##################################################################################################################################################################################################################################################################################################################################################################----######--                ----==============================##############################################
####################################################################################################==                            ----==######################################################################################################################################################################################################################################################################################################################################################################--==########==                --==============================############################################
######################################################################################################--                          --##########################################################################################################################################################################################################################################################################################################################################################################====############--                --============================##########################################
########################################################################################################--                      ==################################################################################################################################################################################################################################################################################################################################################################################################--                --==========================########################################
##########################################################################################################--                --##################################################################################################################################################################################################################################################################################################################################################################################==####################--                --==========================####################################
############################################################################################################==            --##############################################################################################################################################################################################################################################################################################################################################################################################################--                --========================##################################
################################################################################################################==    --######################################################################################################################################################################################################################################################################################################################################################################################################################--              --======================##################################
##################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################--              --==================##################################
####################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################==--            --==============####################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################==--            ========########################################
############################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################==--          ==############################################
################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################==--      ==############################################
####################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################==--  ==############################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################====############################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
