                                                                                                                                                                                                                                                                                                                                                                                                ----------------------------------------                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                ------------------------------------------                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                              ----------------------------------------------                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                              ----------------------------------------------                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                              ----------------------------------------------                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                              ----------------------------------------------                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                              --------------------------------------------------                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                              --------------------------------------------------                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                            ----------------------------------------------------                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                            ----------------------==----------------------------------                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                            ------------------======----------------------------------                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                            ------------------========--------------------------------                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                            ------------------========--------------------------------                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                            ----------------============------------------------------                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                            ----------------============--------------------------------                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                            ----------------==============--------------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ------------------==============--------------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------====================----------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------====================----------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------====================----------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------====================----------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------======================--------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------======================--------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------========================------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          --------------==========================----------------------                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                          --------------============================--------------------                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                          --------------============================--------------------                                                                                                                                                                
                                                                                                                                                                                            ------------                                                                                                                                                                                  --------------==============================------------------                                                                                                                                                                
                                                                                                                                                                                                                                          ====##############################################################################################################################################################################################################################################################################################################==================##########################################
                                                                                                                                                                                                                                          --==##############################################################################################################################################################################################################################################################################################################====================########################################
                                                                                                                                                                                                                                          --====############################################################################################################################################################################################################################################################################################################====================########################################
                                                                                                                                                                                                                                            --====##########################################################################################################################################################################################################################################################################################################====================########################################
                                                                                                                                                                                                                                            --========########################################################################################################################################################################################################################################################################################################========------======######################################
                                                                                                                                                                                                                                              --======##############################################################################################################################################################################================##########################################################################################################========------======######################################
                                                                                                                                                                                                                                              ----======############################################################################################################################################################======================================####################################################################################################========--------====######################################
                                                                                                                                                                                                                                                ----======############################################################################################################################################========================================================################################################################################################========--------====######################################
                                                                                                                                                                                                                                                ------========################################################################################################################################==================================================================################################################################################################======----------==######################################
                                                                                                                                                                                                                                                  ------==========################################################################################################################================================================================================##############################################################################################======----------==######################################
                                                                                                                                                                                                                                                    ------==============##############################################################################################============================================================================================##############################################################################################======----------====####################################
                                                                                                                                                                                                                                                    --------================############################################################################==========================================================================================================##############################################################################################========----------==####################################
                                                                                                                                                                                                                                                      --------========================########################################################======================================================================================================================##############################################################################################======----------==####################################
                                                                                                                                                                                                                                                        ----------============================######################################================================================================================================================================##############################################################################################======----------==####################################
                                                                                                                                                                                                                                                          ----------==================================================================================================================================================================================================############################################################################################========--------==####################################
                                                                                                                                                                                                                                                            --------------============================================================================================================================================--------------------------------================############################################################################################========--------====##################################
                                                                                                                                                                                                                                                              ----------------==========================================================================================================================------------------------------------------------================############################################################################################======--------====##################################
                                                                                                                                                                                                                                                                ------------------==================================================================================================----------------------------------------------------------------------================##########################################################################################======--------====##################################
                                                                                                                                                                                                                                                                    --------------------------======================================================================----------------------------------------------------------------------------------------================########################################################################################========--------==##################################
                                                                                                                                                                                                                                                                        ----------------------------------========================================----------------------------------------------------------------------------------------------------------==================########################################################################################======--------==##################################
                                                                                                                                                                                                                                                                            ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==================######################################################################################========------====################################
                                                                                                                                                                                                                                                                                ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==--============######################################################################################======------====################################
                                                                                                                                                                                                                                                                                    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------============######################################################################################======----====################################
                                                                                                                                                                                                                                                                                          ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==================######========####################################################################======--====################################
                                                                                                                                                                                                                                                                                                  ------------------------------------------------------------------------------------------------------------                                  --------------------------================================##################################################################============################################
                                                                                                                                                                                                                                                                                                                      ------------------------------------------------------------                                                                --------------------------==============================####################################################################==========################################
                                                                                                                                                                                                                                                                                                                                                    --------------                                                                                  --------------------------==============================##################################################################==========################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                    ----------------------------============================####################################################################========################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                        --------------------------==========================######################################################################======################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                              ----------------------========================######################################################################====##################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ------------======================########################################################################==##################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                            --------------------============############################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ----------------------========############################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ----------------------======############################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ----------------------======############################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    --------------------====############################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ------------------======##########################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ------------------======##########################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          --------------======##########################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ----------======##########################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                --------======##########################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ------======##########################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ------======##########################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ------======##########################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ------======##########################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  --------====##########################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  --------======########################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  --------======########################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  --------======########################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  --------======########################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ------======##########################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                --------======##########################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                --------======##########################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ------========##########################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              --------========##########################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ------========############################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ------========############################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            --------========############################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ------========##############################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ------========##############################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          --------========##############################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ------========################################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ------========################################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ------======##################################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ------========##################################################################################################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ------========##################################################################################################################
