````````````----------======================------------````--------------------------------====================--------------------------------------------``````````````````````````````----``````````````````------------````    ``````--------------------------------------------------````````````````------------======----------``      ``  ``````````````````--````--------------------``````  ````````        ````    ````````````    ------````````````````````  ``````````  ``````````````````````````````````----------``````------------``````------------``````````````----``````    --``````````````````
``````````------======================####==--====----------------------------------------========================--------==============------------------------``````````````--------------------````````````--------------````  ``````----======================----------------------==--````````````------====================----````    ````````````--````----------``------============--``````  ``----``      ````````  ``````--````  ``------````````````--``````  ````--``````````````````````----------``````--------------``--------==------``----------==--````--````````----``````````--``````````````````
``----------======########################============------------========================######################============########========================--------------------------------------------````--========----````````````----======################============================--``````----====################======--````````  ``````----------------------------==========##====````````--------``    ``----``  ``````----``````======--``````````----````````------``````----``````----------------``--============------============------============----------``--====----``````----````````````````
``----------======########################============--````------------==================######################==========##########========================--------------------------------------````````--====##====--``````````````----==######################========================--``````----====##############========--````  ````````--``----------------------``----================--``````--------``    ``----``  ``````----````--======--``````````----``````--------``````----``````----------------``--============------============------============----------``--====----``````----````````````````
``--------========######################============--``````````----------------============##################============##########========================----------------------------------````````````--========--``````````````----====########################======================--````----====##########==========----``      ````````--``----------------------``----================----````------````    ``----``  ``````----``--======----``````````----````  --------````------``````--------====----``--============--``--============------============----------````====----``````----````````````````
``--------========######################============--````````````````--------------========##################====----====##########========================--------------------------------````````--------======----``````````````--======########################====================------------==##########==========--````    ``````--``----------------------------````--================----````------````    ``----``  ``````----``--======----``````````----````  --------``--------``````----==========--``--============--``--============------============--------``````====----``````----````````````````
``------==========####################==============--``    ````````````````------------====##################====----====##########========================--------------------------------````````--------======--``````````````--====############################====================------------==########==========--``      ````````--``----------------------``----````==================----````------````    ``----``  ``````------========--````````````----````  --------``--------``````----==========--``--============--``--============------============----------````====----``````----````````````````
--------============##################==============--``      ````````````````````--------==####==############====----====########==========================----------------------------``````````----------------````----``````--====##############################============--------------------======##========----``    ``````````----``----------------``----``----````==================----````------````    ``----``  ``````------========--````````````--``````````----------------``````--============--``--============--``--============------============----------````====--````````----````````````````
--------============##################==============--````                  ``````````----==####==############======----====######========----============----------------------------``````````--------````------``````````````--==##############################============----````````------------============--````    ````````````----------------------``--``````--``--==================----````------````    ``----``  ``````----==========--````````````--``````````----------------``````--============--``--============--``--============------============----------````====--````````----````````````````
------============##################================--``````````                ````````--==####==############========--====####==========------==========------------------------------``````----------``````----````````````--====##############################============--````````````------------======----````  ````````````--``----------------------``--``````````--====================--````------````    ````--``  ``````--============--````````````--``````````----------------``````--============--``--============--``--============------============----------````====--````````----````````````````
------======########################==========####====----``````````                ````--====##==############==========================----------======------------------------------------------------``````----````````````--====############====--------================----````````````````````----------````  ``````````````----------------------``--````````````````--====================--````------````    ````--``  ``````--==========----````````````--````````````--------------``````--============--``--============--``--============--``--============----------````====--````````----````````````````
------====########################============####====----------``````                  --========##############========================--------------------------------------------------------==----````````----````````----======######====------````------==============----````````````````````````````````    ``````````--``----------------------``--````````````````--====================--````------````    ````--``  ````--============----````````````--````````````------====----``````--============--``--============--``--============--``--============----------````====--````````----````````````````
------====########################============####====--------------````````            ``========##################==================--------------------------------------------------------====----``````````````````----========####====--``````````----============--------````````````````````````  ``    ``````````````--------------``----``--``````````````````````--==================----````------````      ``--``  ``--==============----````````````--````````--``------====----``````--============--``--============--``--============--``--============----------````====--````````----````````````````
----======######################==============####======----------------``````````      ``========####################================--------------------------------------------------======------````````````````````--================--``    ``````--============----------``````````````````````    ````````````````------------------``----``--``````````````````````--==================----````------````      ``--``  ``--==============----````````````--````````----------====----``````--============--``--============--``--============--``--============----------````====--````````----````````````````
----======######################==--========########====--====----------------````````  ``==========##################================------------------------------------------------======------````````````````````----============----``      ````--==============----------````````````````          ``````````--``--------------``----````````--``````````````````````--==================----````------````      ``--````--==============------``--````````--````````----------====----``````--============--``--============--``--============--``--============----------````====--````````----````````````````
----====######################====--========########====--========----------------``````--==========################==================----------------------------------------------========----````------------``------========--------````    ````----==============--``------````````````          ``````````````------------``----``----````````--````````````````--````--==================----````------````      ``--````--==============------``----``````--````````----------====----``````--============--``--============--``--============--``--============----------````====--````````----````````````````
--========####################==============########==------============------------------==========################==================--------------------------------------------========------``------------------------====--````--````````````----================--``------````````````        ````````````````--------``--``----````--``````````````````````````--````--====================----``--------``      ``------================------``----``````--````````----------====----``````--============--``--============--``--============--``--============--``------````====--````````----````````````````
============================--``````````````````````  ````````````      ``````````````````````````````        ``````````````````````````````````````````````````            ````````````````````````````````````````````                ````````````                          ````                ``````--------------------``````````````````````````````````````````````````````````````````````````````````        ``````````````````````````--================------------------------------------------------------------````````````------````````````````                          ``````                        
============================----``````````````````````````````````      ``````````````````````````````        ``````````````````````````````````````````````````            ``````````````````````````````````````````````                ``````````````  ````````````````````````                  ````````--------------------````````````--````````````````````````````````````````````````````````````````        ``````````````````````````--================--------------------------------------------------------------``````````````````````----------````````                  ````                          
============================------````````````````````````````````      ``````````````````````````````        ``````````````````````````````````````````````````            ````````````````````````````````````````````````                ``````    ````````````````````````````                    ````````````------------------``````````````````````````````````````````````````````````````````````````        ``````````````````````````--================--------------------------------------------------------------````````````````````````````````--````````````````                                      
==============================------``````````````````````````````      ``````````````````````````````        ``````````````````````````````````````````````````              ````````````````````````````````````````````````                          ``````````````````````````                    ``````````````--------------------``````````````````````````````````````````````````````````````````````        ``````````````````````````--================------------------------------------------------------------``````````````````````````````````````----------````````````                              
================================------------``````````````````````        ````````````````````````````        ``````````````````````````````````````````````````              ````````````````````````````````````````````````````                        ````````````      ``````                    ````````````````````------------------``````````````````````````````````````````````````````````````````        ``````````````````````````--================------------------------------------------------------------``````````````````````````````````````````````````--``----````````                        
==================================------------````````````````````        ````````````````````````````        ``````````````````````````````````````````````````              ``````````````````````````````````````````````````````                          ````````      ``````                    ````````````````````````----------------````--``````````````````````````````````````````````````````````        ``````````````````````````--================----------------------------------------------------------``    ``````````````````````````````````````````````````------``````                        
====================================------------``````````````````        ````````````````````````````        ``````````````````````````````````````````````````              ``````````````````````````````````````````````````````````````                    ``````    ````````                    ``````````````````````````````----------````----````````````````````````````````````````````````````````        ``````````````````````````--================--------------------------====----------------------------``    ````````````````````````````````````````````````````````````````                      
======================================----------``````````````````        ````````````````````````````        ``````````````````````````````````````````````````              ````````````````````````````````````````````````````````````````                            ````````                    ``````````````````````````````````------``----------````````````````````````````````````````````````````        ``````````````````````````--================--``----------------------====--------====----------------````  ``````````````````````````````````````````````````````````````````````                
========================================----------````````````````      ``````````````````````````````        ``````````````````````````````````````````````````              ``````````````````````````````````````````````````````````````````                          ````````                    ````````````````````````````````````````````--------------``````````````````````````````````````````````        ``````````````````````````--================--````--------------------------------==========----------````  ``````````````````````````````````````````````````````````````````````                
========================================----------````````````````      ``````````````````````````````        ``````````````````````````````````````````````````              ````````````````````````````````````````````````````````````````````                        ````````                  ``````````````````````````````````````````````------------------``````````````````````````````````````````      ````````````````````````````--================--``````````----------------------------========----------````  ``````````````````````````````````````----````````````````````````--````              
========================================----------````````````````      ``````````````````````````````        ``````````````````````````````````````````````````              ``````````````````````````````````````````````````````````````````````                        ``````                  ``````````````````````````````````````````````````------------------``````````````````````````````````````      ````````````````````````````--================----````````----------------------------------==------------``  ``````````````````````````````````````----````````````````````````````                
==========================================--------````````````````      ``````````````````````````````        ``````````````````````````````````````````````````              ````````````````````````````````````````````````````````````````````````````                    ````                  ``````````````````````````````````````````````````````--------------------````````````````````````````````      ````````````````````````````--================----````````------------------------------------------------``  ``````````````````````````````````````------````````````````````                      
==========================================--------````````````````        ````````````````````````````        ``````````````````````````````````````````````````              ``````````````````````````````````````````````````````````````````````````````                    ``                  ````````````````````````````````````````````````````````````--------------------``````````````````````````      ````````````````````````````--==================``````````------------------------------------------------``  ````````````````````````````````````````--````````````````````````                    
============================================------````````````````        ````````````````````````````        ``````````````````````````````````````````````````              ``````````````````````````````````````````````````````````````````````````````````                ``                    ``````````````````````````````````````````````````````````````--------------------``````````````````````      ````````````````````````````--==================``````````--``--------------------------------------------``  ``````````````````````````````````````````````````````````````````                    
==============================================----``````--````````      ``````````````````````````````        ``````````````````````````````````````````````````              ````````````````````````````````````````````````````````````````````````````````````              ``                    ````````````````````````````````````````````````````````````````````------------------````````````````````    ````````````````````````````--==================--````````````--------------------------------------------``  ``````````````````````````````````````````````````----``````````````                  
==============================================----``````----``````      ``````````````````````````````        ``````````````````````````````````````````````````              ``````````````````````````````````````````````````````````````````````````````````````            ``                    ``````````````````````````````````````````````````````````````````````--------------------``````````````````  ````````````````````````````--==================----``````````--------------------------------------------``  ````````````````````````````````````````````````````--``````````````                  
================================================--````--------``````    ``````````````````````````````        ``````````````````````````````````````````````````              ````````````````````````````````````````````````````````````````````````````````````````          ``                      ``````````````````````````````````````````````````````````````````````````------------------``````````--````````````````````````````````--==================----````--````--------------------------------------------``  ````````````````````````````````````````````````````````````````````                  
================================================--------------``````    ``````````````````````````````        ``````````````````````````````````````````````````              ``````````````````````````````````````````````````````````````````````````````````````````    ``````                      ````````````````````````````````````````````````````````````````````````````````------------------````--````````````````````````````````--==================----````--````--------------------------------------------``  ````````````````````````````````````````````````````````````````````                  
================================================----------------````    ``````````````````````````````        ``````````````````````````````````````````````````              ````````````````````````````````````````````````````````````````````````````````````````````````````                      ````````````````````````````````````````````````````````````````````````````````````------------------``````````````````````````````````--==================----``````````--------------------------------------------``  ````````````````````````````````````````````````````````````````````                  
==================================================--------------````    ``````````````````````````````        ``````````````````````````````````````````````````                ``````````````````````````````````````````````````````````````````````````````````````````````````                      ``````````````````````````````````````````````````````````````````````````````````````````------------``````````````````````````````````--==================--````````````--------------------------------------------``  ````````````````````````````````````````````````````````````````````                  
====================================================------------````    ``````````````````````````````        ``````````````````````````````````````````````````                  ````````````````````````````````````````````````````````````````````````````````````````````````                      ````````````````````````````````````````````````````````````````````````````````````````````--------````  ``````````````````````````````--==================--------``````------------------------------------------````  ````````````````````````````````````````````````````````````````````                  
======================================================----------````    ``````````````````````````````        ``````````````````````````````````````````````````                  ````````````````````````````````````````````````````````````````````````````````````````````````                      ``````````````````````````````````````````````````````````````````````````````````````````````````--``        ``````````````````````````--==================----------------------------------------------------------``  ````````````````````````````````````````````````````````````````````                  
======================================================----------````    ``````````````````````````````        ``````````````````````````````````````````````````                  ``````````````````````````````````````````````````````````````````````````````````````````````````                    ````````````````````````````````````````````````````````````````````````````````````  ````````````````          ``````````````````````````==================----------------------------------------------------------``  ````````````````````````````````````````````````````````````````````                  
========================================================--------````    ``````````````````````````````        ``````````````````````````````````````````````````                  ``````````````````````````````````````````````````````````````````````````````````````````````````                    ````````````````````````````````````````````````````````````````````````````````````  ````````````````        ````````````````````````````--================----------------``------------------------------------------  ``````````````````````````````````````````````````````````````````````                
==========================================================------````    ``````````````````````````````        ``````````````````````````````````````````````````                  ``````````````````````````````````````````````````````````````````````````````````````````````````                    ````````````````````````````````````````````````````````````````````````````````````````````````````````  ````````````````````````````````----==============--------------````----------------------------------------``    ````````````````````````````````````````````````````````````````````                
============================================================------``    ``````````````````````````````        ``````````````````````````````````````````````````                  ``````````````````````````````````````````````````````````````````````````````````````````````````                      ````````````````````````````````````````````````````````````````````````````````````    ``````````````````----``--``````````````````````--------==========----------------``----------------------------------------``    ````````````````````````````````````````````````````````````````````                
==============================================================----````````````````````````````````````        ``````````````````````````````````````````````````                ````````````````````````````````````````````````````````````````````````````````````````````````````                          ````````````````````````````````````````````````````````````````````````````````          ````````````------------``````````````````````--------======----------------``----------------------------------------``    ````````````````````````````````````````````````````````````````````                
==============================================================----````````````````````````````````````        ``````````````````````````````````````````````````                ````````````````````````````````````````````````````````````````````````````````````````````````````                          ``````````````````````````````````````````````````````````````````````````--``````              ``  ````--------------``````````````````````----------------------------------``--------------------------------``    ``````````````````````````````````````````````````````````````````````              
==============================================================------````------````````````````````````        ``````````````````````````````````````````````````                ````````````````````````````````````````````````````````````````````````````````````````  ``````````                          ````````````````````````````````````````````````````````````````````````------``````                  ``````--------------````````````````````--------------------------------````------------------------------``    ``````````````````````````````````````````````````````````````````````              
================================================================----------------``````````````````````        ``````````````````````````````````````````````````                ``````````````````````````````````````````````````````````````````````````````````````````````````                          ``````````````````````````````````````````````````````````````````````````--------------``                  ````````--------------````````````````````----------------------------``------------------------------``    ``````````````````````````````````````````````````````````````````````              
==================================================================--------------``````````````````````        ``````````````````````````````````````````````````                ``````````````````````````````````````````````````````````````````````````````````````````````````                          ````````````````````````````````````````````````````````````````````````````--------------````                ``````````````------------``````````````````````````------------------------------------------------``    ``````````````````````````````````````````````````````````````````````              
==================================================================----------------````````````````````        ``````````````````````````````````````````````````                ``````````````````````````````````````````````````````````````````````````````````````````````````                          ``````````````````````````````````````````````````````````````````````````````----------------````              ````````````````--------------``````````````````````----------------------------------------------``    ``````````````````````````````````````````````````````````````````````              
========================================================================------------``````````````````        ``````````````````````````````````````````````````                ``````````````````````````````````````````````````````````````````````````````````````````````````                        ````````````````````````````````````````````````````````````````````````````````````------------------``````````          ````````````----------------``````````````````````----------``----------------------------``    ``````````````````````````````````````````````````````````````````````              
==========================================================================------------````````````````        ``````````````````````````````````````````````````                ``````````````````````````````````````````````````````````````````````````````````````````````````                        ``````````````````````````````````````````````````````````````````````````````````````````----------------````````````        ````````````----------------````````    ``````````````````----------------------------``    ``````````````````````````````````````````````````````````````````````              
==========================================================================------------````````````````        ``````````````````````````````````````````````````                ``````````````````````````````````````````````````````````````````````````````````````````````````                          ````````````````````````````````````````````````````````````````````````````````````````````------------------````````          ````````````----------------``````````````````````````----------------------------````  ``````````````````````````````````````````````````````````````````````              
============================================================================------------``````````````        ``````````````````````````````````````````````````                ``````````````````````````````````````````````````````````````````````````````````````````````````                          ``````````````````````````````````````````````````````````````````````````````````````````````````----------------````````            ``````````------------------``````````    ````````````````------------------````  ``````````````````````````````````````````````````````````````````````              
==============================================================================------------````````````        ``````````````````````````````````````````````````                ````````````````````````````````````````````````````````````````````````````````````````````````````                      ``````````````````````````````````````````````````````````````````````````````````````````````````````--------------------``````            ````````````----------------````````          ``````````----------------````  ``````````````````````````````````````````````````````````````````````              
==============================================================================--------------``````````        ``````````````````````````````````````````````````                ````````````````````````````````````````````````````````````````````````````````````````````````````                  ``  ````````````````````````````````````````````````````````````````````````````````````````````  ``  ``````````------------------````````            ````````````--------------````````          ``````````------------````  ````````````````````````````````````````````````````````````````````                
================================================================================------------``````````        ``````````````````````````````````````````````````                ````````````````````````````````````````````````````````````````````````````````````````````````````                  ``  ````````````````````````````````````````````````````````````````````````````````````````````  ``````    ````````------------------``````````            ````````````----------``````````          ````````----------````  ````````````````````````````````````````````````````````````````````                
================================================================================--------------````````        ``````````````````````````````````````````````````                ````````````````````````````````````````````````````````````````````````````````````````````````````                      ````````````````````````````````````````````````````````````````````````````````````````````````````      ````````````----------------````````                  ``````````--------``````````````        ````````----````  ````````````````````````````````````````````````````````````````````                
==================================================================================--------------``````        ``````````````````````````````````````````````````                ````````````````````````````````````````````````````````````````````````````````````````````````````                      ````````````````````````````````````````````````````````````````````````````````````````````````````            ````````--------------------``````                  ````````````````````````````````      ``````````````  ````````````````````````````````````````````````````````````````````                
==================================================================================--------------``````        ``````````````````````````````````````````````````              ``````````````````````````````````````````````````````````````````````````````````````````````````````                      ````````````````````````````````````````````````````````````````````````````````````````````````````                  ``````--------------------``````                    ``````````````--------````````````      ````    ````````````````````````````````````````````````````````````````````                
==================================================================================----------------````        ``````````````````````````````````````````````````                ````````````````````````````````````````````````````````````````````````````````````````````````````                      ````````````````````````````````````````````````````````````````````````````````````````````  ``````                      ``````--------------------````````                    ````````````----------````````````        ````````````````````````````````````````````````````````````````````                
====================================================================================--------------````        ``````````````````````````````````````````````````                ````````````````````````````````````````````````````````````````````````````````````````````````````                      ````````````````````````````````````````````````````````````````````````````````````````````  ``````                          ``````--------------------``````                        ``````````------------````````    ``````````````````````````````````````````````````````````````````````                
====================================================================================----------------``        ``````````````````````````````````````````````````                ````````````````````````````````````````````````````````````````````````````````````````````````````                      ````````````````````````````````````````````````````````````````````````````````````````````  ``````                            ``````````--------------------````                          ````````--------------````````````````````````````````````````````````````````````````````````````                
======================================================================================--------------``        ``````````````````````````````````````````````````                ````````````````````````````````````````````````````````````````````````````````````````````````````                      ````````````````````````````````````````````````````````````````````````````````````````````  ``````                                ````````````----------------````````                        ``````--------------------````````````````````````````````````````````````````````````````````                
======================================================================================--------------``        ``````````````````````````````````````````````````              ``````````````````````````````````````````````````````````````````````````````````````````````````````                      ````````````````````````````````````````````````````````````````````````````````````````````  ``````                                          ````--------------------````                          ``````--------------------````````````````````````````````````````````````````````````````                
========================================================================================------------``        ``````````````````````````````````````````````````              ``````````````````````````````````````````````````````````````````````````````````````````````````````                        ``````````````````````````````````````````````````````````````````````````````````````````  ``````                                            ``````--------------------``````                      ``````````--------------------``````````````````````````````````````````````````````````                
========================================================================================------------````      ``````````````````````````````````````````````````              ``````````````````````````````````````````````````````````````````````````````````````````````````````                        ``````````````````````````````````````````````````````````````````````````````````````````  ``````                              ``              ``````````------------------````                        ````````````------------------````````````````````````````````````````````````````````              
==========================================================================================----------````      ``````````````````````````````````````````````````              ``````````````````````````````````````````````````````````````````````````````````````````````````````                  ``  ````````````````````````````````````````````````````````````````````````````````````````````  ``````                              ``                  ``````````--------------------````                        ``````````------------------``````````````````````````````````````````````````````````        
==========================================================================================----------````      ``````````````````````````````````````````````````              ``````````````````````````````````````````````````````````````````````````````````````````````````````                  ``  ````````````````````````````````````````````````````````````````````````````````````````````  ``````                              ``          ````          ````------------------------````                          ````````--------------------``````````````````````````````````````````````````````      
================================================================================--==========--------````    ````````````````````````````````````````````````````              ``````````````````````````````````````````````````````````````````````````````````````````````````````                  ``  ````````````````````````````````````````````````````````````````````````````````````````````  ``````                                        ````````          ````--------------------------````                          ``````````------------------````````````````````````````````````````  ````----``    
================================================================================------======--------````    ````````````````````````````````````````````````````              ``````````````````````````````````````````````````````````````````````````````````````````````````````                    ``````````````````````````````````````````````````````````````````````````````````````````````  ``````                                        ``````````````````````````------------------------````````                      ``````````````------------------``````````````````````````````----````````````    
================================================================================------========------````  ``````````````````````````````````````````````````````              ``````````````````````````````````````````````````````````````````````````````````````````````````````                    ````````````````````````````````````````````````````````````````--````````````````````````````  ``````                                          ``````````````````````````````------------------------``````                          ``````````------------------``````````````````````````----````--``  ``    
================================================================================--------========----````````````````````````````````````````````````````````````              ``````````````````````````````````````````````````````````````````````````````````````````````````````                    ````````````````````````````````````````````````````````````````--````````````````````````````  ``````                                          ``````````````````````````````````------------------------``````                      ``````````````--------------------````````````````````````````--``        
====================================================================================------======------``````````--``````````````````````````````````````````````              ``````````````````````````````````````````````````````````````````````````  ``````````````````````````                    ````````````````````````````````````````````````````````````````--``````````````````````````    ``````                                          ``````````````````````````````````````------------------------````````                    ``````````````````----------------``````````````        ``--``        
======================================================================================----========--------------------``````````````````````````````````````````              ``````````````````````````````````````````````````````````````````````````  ``````````````````````````                      ``````````````````````````````````````````````````````````````````````````````````````````      ````                                          ````````````````````````````      ````````--------------------------````        ``          ````    ``````````````--------------``````````        ``````        
========================================================================================--========--------------------``````````````````````````````````````````              ``````````````````````````````````````````````````````````````````````````  ``````````````````````````                      ``````````````````````````````````````````````````````````````````````````````````````````      ````                                              ````````````````````````        ``````````````````------------------````````--``                  ``````````````````--------------````            ``        
====================================================================================================--------------------````````````````````````````````````````                ````````````````````````````````````````````````````````````````````````````````````````````````````                        ````````````````````````````````````````````````````````````````````````````````````````      ````                                                ``````````````````````              ``````````````--------------------``------                        ``  ````````````------------````                    
========================================================================================================------------------``````````````````````````````````````                ````````````````````````````````````````````````````````````````````````````````````````````````````                        ````````````````````````````````````````````````````````````````````````````````````````      ``                                                      ``````````````````                  ````````````````----------------------                                  ````````````--------````                  
==========================================================================================================----------------``````````````````````````````````````                ````````````````````````````````````````````````````````````````````````````````````````````````````                        ````````````````````````````````````````````````````````````````````````````````````````                                                                ``````````````````                    ````      ``````------====--``----``````````                          ``````````````------````                
==============================================================================================================--------------````````````````````````````````````                ``````````````````````````````````````````````````````````````````````````````````````  ````````````                          ``````````````````````````````````````````````````````````````````````````````````````      ````            ````````                                    ````````````````                                  ``````--------``------------````                              ````````````----``                
================================================================================================================--------------``````````````````````````````````              ````````````````````````````````````````````````````````````````````````````````````````  ````````````                            ````````````````````````````````````````````````````````````````````````````````````      ````            ``````````                                      ````````````                                      ````----````----------------````````                        ----``````--==--    ``          
================================================================================================================----------------````````````````````````````````              ````````````````````````````````````````````````````````````````````````````````````````    ``````````                            ````````````````````````````````````````````````````````````````````````````````````      ``````          ````````````````                                  ``````````                                          ``----``==--------====--------````````````  ``          --==``  ``--==--````````        
==================================================================================================================--------------````````````````````````````````                ``````````````````````````````````````````````````````````````````````````````````````  ````````````                            ````````````````````````````````````````````````````````````````````````````````````      ``--``          ``````````````````                                        ``                                            ----------``------======----------````````````````````--==--````--====------````      
====================================================================================================================--------------``````````````````````````````                ``````````````````````````````````````````````````````````````````````````````````````  ````````````                              ````````````````````````````````````````````````````````````````````````````````````    ``--``        ````````````````````````                                                                                  --==----````````----------------------------------------##==``----====--------``      
====================================================================================================================--------------``````````````````````````````                ``````````````````````````````````````````````````````````````````````````````````````    ``````````                                ``````````````````````````````````````````````````````````````````````````````````    ``--``        ``````````````````````````                                                                                --==--``        ````------------------------------------====------======--==--``      
====================================================================================================================--------------``````````````````````````````                ``````````````````````````````  ``````````````````````  ``````````````````````````````    ``````````                                    ````````````````````````````````````````````````````````````````````````````      ``````          ``````````````````````````    ````                                                                    ``--==--``          ``````````````--------``--------------====--------==--------``      
========================================================----==============----====================================----------------````````````````````````````                  ``````````````````````````````  ``````````````````  ``    ``````````````        ``````    ````````                                      ````````````````````````````````````````````````````````````````````````````      ``````          ``````````````````````````````````                                                                    ``--==--                      ````````--````````----------====--````--==--------``      
